ROW_ID,CATEGORY,SECTIONRANGE,SECTIONHEADER,SUBSECTIONRANGE,SUBSECTIONHEADER,CODESUFFIX,MINCODEINSUBSECTION,MAXCODEINSUBSECTION
21,1,99201-99499,Evaluation and management,99460-99465,Newborn care services,,99460,99465
6,1,99201-99499,Evaluation and management,99271-99275,Confirmatory consultation for a new or established patient (deleted codes),,99271,99275
14,1,99201-99499,Evaluation and management,99361-99362,Team Conferences (deleted codes),,99361,99362
8,1,99201-99499,Evaluation and management,99291-99292,Critical care services,,99291,99292
19,1,99201-99499,Evaluation and management,99441-99444,Non-face-to-face physician services,,99441,99444
11,1,99201-99499,Evaluation and management,99339-99340,"Domiciliary, rest home (assisted living facility), or home care plan oversight services",,99339,99340
24,1,99201-99499,Evaluation and management,99495-99496,Transitional care management services,,99495,99496
1,1,99201-99499,Evaluation and management,99201-99216,Office/other outpatient services,,99201,99216
18,1,99201-99499,Evaluation and management,99381-99429,Preventive medicine services,,99381,99429
12,1,99201-99499,Evaluation and management,99341-99350,Home health services,,99341,99350
2,1,99201-99499,Evaluation and management,99217-99220,Hospital observation services,,99217,99220
38,1,00100-01999; 99100-99150,Anesthesia,01610-01682,Shoulder and axillary,,1610,1682
42,1,00100-01999; 99100-99150,Anesthesia,01951-01953,Burn excisions or debridement,,1951,1953
29,1,00100-01999; 99100-99150,Anesthesia,00500-00580,Intrathoracic,,500,580
33,1,00100-01999; 99100-99150,Anesthesia,00902-00952,Perineum,,902,952
41,1,00100-01999; 99100-99150,Anesthesia,01916-01936,Radiological procedures,,1916,1936
27,1,00100-01999; 99100-99150,Anesthesia,00300-00352,Neck,,300,352
36,1,00100-01999; 99100-99150,Anesthesia,01320-01444,Knee and popliteal area,,1320,1444
37,1,00100-01999; 99100-99150,Anesthesia,01462-01522,Lower leg (below knee),,1462,1522
47,1,00100-01999; 99100-99150,Anesthesia,99143-99150,Moderate (conscious) sedation,,99143,99150
28,1,00100-01999; 99100-99150,Anesthesia,00400-00474,Thorax,,400,474
45,1,00100-01999; 99100-99150,Anesthesia,99100-99140,Qualifying circumstances for anesthesia,,99100,99140
26,1,00100-01999; 99100-99150,Anesthesia,00100-00222,Head,,100,222
31,1,00100-01999; 99100-99150,Anesthesia,00700-00797,Upper abdomen,,700,797
44,1,00100-01999; 99100-99150,Anesthesia,01990-01999,Other procedures,,1990,1999
39,1,00100-01999; 99100-99150,Anesthesia,01710-01782,Upper arm and elbow,,1710,1782
32,1,00100-01999; 99100-99150,Anesthesia,00800-00882,Lower abdomen,,800,882
34,1,00100-01999; 99100-99150,Anesthesia,01112-01190,Pelvis (except hip),,1112,1190
35,1,00100-01999; 99100-99150,Anesthesia,01200-01274,Upper leg (except knee),,1200,1274
43,1,00100-01999; 99100-99150,Anesthesia,01958-01969,Obstetric,,1958,1969
46,1,00100-01999; 99100-99150,Anesthesia,99141-99142,Conscious sedation (deleted codes),,99141,99142
30,1,00100-01999; 99100-99150,Anesthesia,00600-00670,Spine and spinal cord,,600,670
40,1,00100-01999; 99100-99150,Anesthesia,01810-01860,"Forearm, wrist and hand",,1810,1860
110,1,90281-99099; 99151-99199; 99500-99607,Medicine,96360-96549,"Hydration, therapeutic, prophylactic, diagnostic injections and infusions, and chemotherapy and other highly complex drug or highly complex biologic agent administration",,96360,96549
121,1,90281-99099; 99151-99199; 99500-99607,Medicine,99170-99199,Other services and procedures,,99170,99199
96,1,90281-99099; 99151-99199; 99500-99607,Medicine,90901-90911,Biofeedback,,90901,90911
104,1,90281-99099; 99151-99199; 99500-99607,Medicine,94002-94799,Pulmonary,,94002,94799
94,1,90281-99099; 99151-99199; 99500-99607,Medicine,90476-90749,"Vaccines, toxoids",,90476,90749
116,1,90281-99099; 99151-99199; 99500-99607,Medicine,98925-98929,Osteopathic manipulative treatment,,98925,98929
93,1,90281-99099; 99151-99199; 99500-99607,Medicine,90465-90474,Immunization administration for vaccines/toxoids,,90465,90474
102,1,90281-99099; 99151-99199; 99500-99607,Medicine,92950-93799,Cardiovascular,,92950,93799
108,1,90281-99099; 99151-99199; 99500-99607,Medicine,96101-96125,"Central nervous system assessments/tests (neuro-cognitive, mental status, speech testing)",,96101,96125
122,1,90281-99099; 99151-99199; 99500-99607,Medicine,99500-99602,Home health procedures/services,,99500,99602
123,1,90281-99099; 99151-99199; 99500-99607,Medicine,99605-99607,Medication therapy management services,,99605,99607
111,1,90281-99099; 99151-99199; 99500-99607,Medicine,96567-96571,Photodynamic therapy,,96567,96571
117,1,90281-99099; 99151-99199; 99500-99607,Medicine,98940-98943,Chiropractic manipulative treatment,,98940,98943
105,1,90281-99099; 99151-99199; 99500-99607,Medicine,95004-95199,Allergy and clinical immunology,,95004,95199
99,1,90281-99099; 99151-99199; 99500-99607,Medicine,91000-91299,Gastroenterology,,91000,91299
115,1,90281-99099; 99151-99199; 99500-99607,Medicine,97810-97814,Acupuncture,,97810,97814
107,1,90281-99099; 99151-99199; 99500-99607,Medicine,95803-96020,Neurology and neuromuscular procedures,,95803,96020
103,1,90281-99099; 99151-99199; 99500-99607,Medicine,93875-93990,Noninvasive vascular diagnostic studies,,93875,93990
106,1,90281-99099; 99151-99199; 99500-99607,Medicine,95250-95251,Endocrinology,,95250,95251
112,1,90281-99099; 99151-99199; 99500-99607,Medicine,96900-96999,Special dermatological procedures,,96900,96999
120,1,90281-99099; 99151-99199; 99500-99607,Medicine,99000-99091,"Special services, procedures and reports",,99000,99091
98,1,90281-99099; 99151-99199; 99500-99607,Medicine,90935-90999,Dialysis,,90935,90999
97,1,90281-99099; 99151-99199; 99500-99607,Medicine,90918-90925,End-Stage Renal Disease Services (deleted codes),,90918,90925
95,1,90281-99099; 99151-99199; 99500-99607,Medicine,90801-90899,Psychiatry,,90801,90899
101,1,90281-99099; 99151-99199; 99500-99607,Medicine,92502-92700,Special otorhinolaryngologic services,,92502,92700
114,1,90281-99099; 99151-99199; 99500-99607,Medicine,97802-97804,Medical nutrition therapy,,97802,97804
119,1,90281-99099; 99151-99199; 99500-99607,Medicine,98966-98969,Non-face-to-face nonphysician services,,98966,98969
118,1,90281-99099; 99151-99199; 99500-99607,Medicine,98960-98962,Education and training for patient self-management,,98960,98962
92,1,90281-99099; 99151-99199; 99500-99607,Medicine,90281-90399,"Immune globulins, serum or recombinant prods",,90281,90399
113,1,90281-99099; 99151-99199; 99500-99607,Medicine,97001-97799,Physical medicine and rehabilitation,,97001,97799
109,1,90281-99099; 99151-99199; 99500-99607,Medicine,96150-96155,Health and behavior assessment/intervention,,96150,96155
100,1,90281-99099; 99151-99199; 99500-99607,Medicine,92002-92499,Ophthalmology,,92002,92499
